  20minutes.fr                         9front.org                           a.gtld-servers.net                   a.root-servers.net                   a1-166.akam.net                    
  a11-64.akam.net                      a12-64.akam.net                      a13-65.akam.net                      a18-65.akam.net                      a2-64.akam.net                     
  a20-65.akam.net                      a22-66.akam.net                      a24-66.akam.net                      a26-64.akam.net                      a28-65.akam.net                    
  a3-67.akam.net                       a5-64.akam.net                       a6-66.akam.net                       a7-66.akam.net                       a9-64.akam.net                     
  abc.es                               abc.net.au                           activemq.apache.org                  adafruit.com                         afdb.org                           
  afrinic.net                          aftenposten.no                       aftonbladet.se                       airflow.apache.org                   akamai.com                         
  al-monitor.com                       al.gov                               allaboutcircuits.com                 almasryalyoum.com                    alpinelinux.org                    
  amd.com                              apec.org                             api.github.com                       apnews.com                           apnic.net                          
  apple.com                            ar.gov                               arableague.org                       archive.org                          archlinux.de                       
  archlinux.org                        ard.de                               arduino.cc                           argoproj.github.io                   arista.com                         
  asahi.com                            asean.org                            au.int                               audacityteam.org                     aws.amazon.com                     
  az.gov                               azure.microsoft.com                  b.gtld-servers.net                   b.root-servers.net                   band.com.br                        
  bangkokpost.com                      bankofengland.co.uk                  banque-france.fr                     banrep.gov.co                        bbc.co.uk                          
  bcra.gob.ar                          beam.apache.org                      berkeley.edu                         bild.de                              blender.org                        
  boundaryproject.io                   bt.dk                                bugsnag.com                          buildkite.com                        c.gtld-servers.net                 
  c.root-servers.net                   caa.co.uk                            cache.nixos.org                      cam.ac.uk                            cassandra.apache.org               
  cctv.com                             cdn.openbsd.org                      centralbank.ie                       cern.ch                              cfengine.com                       
  channelnewsasia.com                  chef.io                              chinadaily.com.cn                    circleci.com                         circuitpython.org                  
  cisco.com                            citytv.com.co                        clarin.com                           clickhouse.com                       cloud.google.com                   
  cloudflare.com                       cmu.edu                              cnes.fr                              cnn.com                              co.gov                             
  cockroachlabs.com                    codeload.github.com                  coe.int                              consul.io                            couchdb.apache.org                 
  crates.io                            ct.gov                               d.gtld-servers.net                   d.root-servers.net                   dagster.io                         
  databricks.com                       datadoghq.com                        dawn.com                             dbtlabs.com                          deb.debian.org                     
  debian.org                           deepmind.com                         digitalocean.com                     distrowatch.com                      dl-cdn.alpinelinux.org             
  dn.se                                dnb.nl                               dns.adguard.com                      dns.cleanbrowsing.org                dns.google                         
  dns.opendns.com                      dns.quad9.net                        dns1.p03.nsone.net                   dns2.cloudflare.com                  dns2.p03.nsone.net                 
  dns3.p03.nsone.net                   dns4.p03.nsone.net                   domoticz.com                         download.docker.com                  download.fedoraproject.org         
  download.opensuse.org                downloads.raspberrypi.org            dr.dk                                dragonflybsd.org                     drone.io                           
  druid.apache.org                     e.gtld-servers.net                   e.root-servers.net                   ebrd.com                             echa.europa.eu                     
  efta.int                             egyptindependent.com                 eib.org                              elastic.co                           elcomercio.pe                      
  elespectador.com                     elmundo.es                           elpais.com                           eltiempo.com                         eluniversal.com.mx                 
  embl.org                             emby.media                           envoyproxy.io                        epfl.ch                              esphome.io                         
  espressif.com                        esrf.fr                              estadao.com.br                       etcd.io                              ethz.ch                            
  eurocontrol.int                      europe1.fr                           expresso.pt                          f.gtld-servers.net                   f.root-servers.net                 
  fao.org                              fastly.com                           faz.net                              federalreserve.gov                   ffmpeg.org                         
  files.pythonhosted.org               fivetran.com                         fl.gov                               flink.apache.org                     focus.de                           
  folha.uol.com.br                     formlabs.com                         fortinet.com                         foxnews.com                          france24.com                       
  franceinfo.fr                        freebsd.org                          freecadweb.org                       freshmeat.net                        ftp.debian.org                     
  ftp.freebsd.org                      ftp.gnu.org                          ftp.netbsd.org                       ftp.openbsd.org                      g.gtld-servers.net                 
  g20.org                              ga.gov                               gazeta.ru                            gazzetta.it                          gcr.io                             
  gentoo.org                           ghcr.io                              gimp.org                             gist.github.com                      gitlab.com                         
  globaltimes.cn                       gnu.org                              gocd.org                             google.com                           gov.uk                             
  grabcad.com                          grafana.com                          graz.at                              guix.gnu.org                         h.gtld-servers.net                 
  h.root-servers.net                   haaretz.com                          hackaday.com                         hadoop.apache.org                    handbrake.fr                       
  handelsblatt.com                     harvard.edu                          hbase.apache.org                     hetzner.com                          hi.gov                             
  hindustantimes.com                   hive.apache.org                      homeassistant.io                     host-5-44-240-1.static.ip.net        host-5-44-240-10.static.ip.net     
  host-5-44-240-11.static.ip.net       host-5-44-240-12.static.ip.net       host-5-44-240-13.static.ip.net       host-5-44-240-14.static.ip.net       host-5-44-240-15.static.ip.net     
  host-5-44-240-16.static.ip.net       host-5-44-240-17.static.ip.net       host-5-44-240-18.static.ip.net       host-5-44-240-19.static.ip.net       host-5-44-240-2.static.ip.net      
  host-5-44-240-20.static.ip.net       host-5-44-240-21.static.ip.net       host-5-44-240-22.static.ip.net       host-5-44-240-23.static.ip.net       host-5-44-240-24.static.ip.net     
  host-5-44-240-25.static.ip.net       host-5-44-240-3.static.ip.net        host-5-44-240-4.static.ip.net        host-5-44-240-5.static.ip.net        host-5-44-240-6.static.ip.net      
  host-5-44-240-7.static.ip.net        host-5-44-240-8.static.ip.net        host-5-44-240-9.static.ip.net        host-5-44-241-1.static.ip.net        host-5-44-241-10.static.ip.net     
  host-5-44-241-2.static.ip.net        host-5-44-241-3.static.ip.net        host-5-44-241-4.static.ip.net        host-5-44-241-5.static.ip.net        host-5-44-241-6.static.ip.net      
  host-5-44-241-7.static.ip.net        host-5-44-241-8.static.ip.net        host-5-44-241-9.static.ip.net        house.gov                            hs.fi                              
  hub.docker.com                       i.gtld-servers.net                   i.root-servers.net                   iadb.org                             iaea.org                           
  iata.org                             ibm.com                              icc-cpi.int                          icj-cij.org                          iea.org                            
  ietf.org                             ill.eu                               illumos.org                          ilo.org                              imap.gmail.com                     
  imf.org                              in.gov                               influxdata.com                       infobae.com                          inquirer.net                       
  instructables.com                    interfax.ru                          interpol.int                         irena.org                            istio.io                           
  itv.com                              j.gtld-servers.net                   j.root-servers.net                   jaegertracing.io                     japantoday.com                     
  jellyfin.org                         jenkins.io                           jn.pt                                jpost.com                            k.gtld-servers.net                 
  k.root-servers.net                   kafka.apache.org                     kernel.org                           knative.dev                          kodi.tv                            
  kommersant.ru                        koreaherald.com                      krita.org                            kyivpost.com                         l.gtld-servers.net                 
  l.root-servers.net                   la.gov                               la7.it                               lacnic.net                           lanacion.com.ar                    
  launchpad.net                        leaseweb.com                         lefigaro.fr                          lemonde.fr                           lenta.ru                           
  leparisien.fr                        lesoir.be                            liberation.fr                        linkerd.io                           linode.com                         
  looker.com                           luigi.readthedocs.io                 m.gtld-servers.net                   m.root-servers.net                   ma.gov                             
  mail.gmx.com                         mail.google.com                      mail.protonmail.com                  mainichi.jp                          marca.com                          
  md.gov                               mediaset.it                          memcached.org                        mercosur.int                         meta.com                           
  metabase.com                         mg.co.za                             mi.gov                               micropython.org                      milenio.com                        
  minix3.org                           mirror.centos.org                    mirrors.fedoraproject.org            mirrors.kernel.org                   mit.edu                            
  mmegi.bw                             mn.gov                               mo.gov                               mosquitto.org                        mozilla.org                        
  mpv.io                               ms.gov                               n-tv.de                              n24.de                               nationalbanken.dk                  
  nato.int                             nats.io                              navidrome.org                        ndtv.com                             ne.gov                             
  netbsd.org                           newrelic.com                         news24.com                           nh.gov                               nib.int                            
  nic.at                               nic.au                               nic.br                               nic.ch                               nic.de                             
  nic.edu                              nic.es                               nic.fr                               nic.info                             nic.io                             
  nic.it                               nic.mobi                             nine.com.au                          nixos.org                            nj.gov                             
  nm.gov                               node-red.org                         nomad.io                             norges-bank.no                       nrc.nl                             
  nrk.no                               ns1.alidns.com                       ns1.beeline.ru                       ns1.digitalocean.com                 ns1.dnsmadeeasy.com                
  ns1.dnspod.net                       ns1.easydns.com                      ns1.fastly.net                       ns1.gandi.net                        ns1.google.com                     
  ns1.he.net                           ns1.isc.org                          ns1.jio.com                          ns1.kpn.net                          ns1.level3.net                     
  ns1.linode.com                       ns1.mts.ru                           ns1.name.com                         ns1.namecheaphosting.com             ns1.online.net                     
  ns1.optus.net.au                     ns1.orange.be                        ns1.orange.es                        ns1.rackspace.com                    ns1.softlayer.com                  
  ns1.sunrise.ch                       ns1.tele2.net                        ns1.tpg.com.au                       ns1.verizon.net                      ns1.virginmedia.net                
  ns1.vodafone.es                      ns1.yahoo.com                        ns1.zain.com                         ns2.alidns.com                       ns2.beeline.ru                     
  ns2.digitalocean.com                 ns2.dnsmadeeasy.com                  ns2.easydns.com                      ns2.fastly.net                       ns2.gandi.net                      
  ns2.google.com                       ns2.he.net                           ns2.isc.org                          ns2.jio.com                          ns2.kpn.net                        
  ns2.level3.net                       ns2.linode.com                       ns2.mts.ru                           ns2.name.com                         ns2.namecheaphosting.com           
  ns2.online.net                       ns2.orange.be                        ns2.orange.es                        ns2.rackspace.com                    ns2.softlayer.com                  
  ns2.sunrise.ch                       ns2.tele2.net                        ns2.tpg.com.au                       ns2.verizon.net                      ns2.virginmedia.net                
  ns2.vodafone.es                      ns2.yahoo.com                        ns2.zain.com                         ns3.cloudflare.com                   ns3.digitalocean.com               
  ns3.dnsmadeeasy.com                  ns3.gandi.net                        ns3.google.com                       ns3.he.net                           ns3.linode.com                     
  ns3.yahoo.com                        ns4.cloudflare.com                   ns4.google.com                       ns4.he.net                           ns4.linode.com                     
  ns5.cloudflare.com                   ns5.he.net                           ns5.linode.com                       ns6.cloudflare.com                   ntdtv.com                          
  ntp.org                              nu.nl                                nv.gov                               ny.gov                               objects.githubusercontent.com      
  observador.pt                        obsproject.com                       octopart.com                         oecd.org                             one.one.one.one                    
  onshape.com                          opcw.org                             opec.org                             openai.com                           openbsd.org                        
  openstreetmap.org                    opensuse.org                         orf.at                               osmfoundation.org                    outlook.live.com                   
  outlook.office365.com                ovh.com                              packagist.org                        packer.io                            paloaltonetworks.com               
  philstar.com                         pinot.apache.org                     pkg.freebsd.org                      plan9.io                             politiken.dk                       
  pool.ntp.org                         powerbi.microsoft.com                pravda.com.ua                        prefect.io                           premiumtimesng.com                 
  prometheus.io                        prusa3d.com                          publico.pt                           pulsar.apache.org                    punchng.com                        
  puppet.com                           pypi.org                             qlik.com                             questdb.io                           r7.com                             
  rabbitmq.com                         raspberrypi.org                      raw.githubusercontent.com            rcnradio.com                         reactos.org                        
  redash.io                            redis.io                             registry.npmjs.org                   repo.maven.apache.org                repubblica.it                      
  resolver1.opendns.com                resolver2.opendns.com                resolver3.opendns.com                resolver4.opendns.com                reuters.com                        
  ri.gov                               riksbank.se                          rmc.fr                               rollbar.com                          roscosmos.ru                       
  rte.ie                               rtl.fr                               rtve.es                              rubygems.org                         rundeck.com                        
  saltproject.io                       savannah.gnu.org                     sbs.com.au                           sbt.com.br                           sc.gov                             
  scmp.com                             scmpost.com                          scylladb.com                         security.debian.org                  security.ubuntu.com                
  senate.gov                           sentry.io                            sisense.com                          sky.de                               slackware.com                      
  smtp.gmail.com                       snowflake.com                        solaris.com                          sourceforge.net                      spacex.com                         
  spark.apache.org                     sparkfun.com                         spiegel.de                           spinnaker.io                         sputniknews.com                    
  standaard.be                         standardmedia.co.ke                  stanford.edu                         straitstimes.com                     stuff.co.nz                        
  sueddeutsche.de                      superset.apache.org                  svt.se                               svtplay.se                           tableau.com                        
  tagesschau.de                        tails.net                            tasmota.github.io                    telegraaf.nl                         televisa.com                       
  terra.com.br                         terraform.io                         tesla.com                            tg4.ie                               theeastafrican.co.ke               
  thehindu.com                         thejakartapost.com                   thingiverse.com                      time.apple.com                       time.google.com                    
  time.windows.com                     timescale.com                        timeslive.co.za                      timesofindia.indiatimes.com          timesofisrael.com                  
  torproject.org                       travis-ci.com                        tribune.com.pk                       trino.io                             tuoitre.vn                         
  tv2.no                               tvazteca.com                         tve.es                               tvnz.co.nz                           ubuntu.com                         
